Type,Layer,Class1,Class2,ActivationPercentage
res,0,empathetic_dialogue,empathetic_dialogue,49.27978515625
res,0,empathetic_dialogue,math,37.0361328125
res,0,empathetic_dialogue,mmlu,47.35107421875
res,0,empathetic_dialogue,programming,45.684814453125
res,0,math,math,52.8564453125
res,0,math,mmlu,49.52392578125
res,0,math,programming,48.81591796875
res,0,mmlu,mmlu,73.516845703125
res,0,mmlu,programming,63.897705078125
res,0,programming,programming,69.244384765625
res,1,empathetic_dialogue,empathetic_dialogue,40.240478515625
res,1,empathetic_dialogue,math,28.497314453125
res,1,empathetic_dialogue,mmlu,37.95166015625
res,1,empathetic_dialogue,programming,36.175537109375
res,1,math,math,43.328857421875
res,1,math,mmlu,39.837646484375
res,1,math,programming,39.093017578125
res,1,mmlu,mmlu,62.945556640625
res,1,mmlu,programming,52.44140625
res,1,programming,programming,58.43505859375
res,2,empathetic_dialogue,empathetic_dialogue,40.899658203125
res,2,empathetic_dialogue,math,29.8095703125
res,2,empathetic_dialogue,mmlu,38.714599609375
res,2,empathetic_dialogue,programming,37.249755859375
res,2,math,math,45.44677734375
res,2,math,mmlu,41.69921875
res,2,math,programming,40.985107421875
res,2,mmlu,mmlu,63.482666015625
res,2,mmlu,programming,53.692626953125
res,2,programming,programming,60.7177734375
res,3,empathetic_dialogue,empathetic_dialogue,43.328857421875
res,3,empathetic_dialogue,math,31.55517578125
res,3,empathetic_dialogue,mmlu,41.290283203125
res,3,empathetic_dialogue,programming,39.788818359375
res,3,math,math,49.6337890625
res,3,math,mmlu,45.22705078125
res,3,math,programming,45.12939453125
res,3,mmlu,mmlu,68.695068359375
res,3,mmlu,programming,58.82568359375
res,3,programming,programming,66.583251953125
res,4,empathetic_dialogue,empathetic_dialogue,37.786865234375
res,4,empathetic_dialogue,math,26.385498046875
res,4,empathetic_dialogue,mmlu,35.51025390625
res,4,empathetic_dialogue,programming,34.24072265625
res,4,math,math,42.376708984375
res,4,math,mmlu,38.079833984375
res,4,math,programming,37.841796875
res,4,mmlu,mmlu,59.075927734375
res,4,mmlu,programming,49.69482421875
res,4,programming,programming,57.67822265625
res,5,empathetic_dialogue,empathetic_dialogue,38.75732421875
res,5,empathetic_dialogue,math,27.77099609375
res,5,empathetic_dialogue,mmlu,36.962890625
res,5,empathetic_dialogue,programming,35.626220703125
res,5,math,math,45.2392578125
res,5,math,mmlu,40.66162109375
res,5,math,programming,41.02783203125
res,5,mmlu,mmlu,62.109375
res,5,mmlu,programming,53.3447265625
res,5,programming,programming,61.7919921875
res,6,empathetic_dialogue,empathetic_dialogue,36.29150390625
res,6,empathetic_dialogue,math,25.665283203125
res,6,empathetic_dialogue,mmlu,34.527587890625
res,6,empathetic_dialogue,programming,33.282470703125
res,6,math,math,43.798828125
res,6,math,mmlu,39.239501953125
res,6,math,programming,39.6484375
res,6,mmlu,mmlu,60.577392578125
res,6,mmlu,programming,51.824951171875
res,6,programming,programming,60.565185546875
res,7,empathetic_dialogue,empathetic_dialogue,32.51953125
res,7,empathetic_dialogue,math,21.246337890625
res,7,empathetic_dialogue,mmlu,30.169677734375
res,7,empathetic_dialogue,programming,28.271484375
res,7,math,math,39.764404296875
res,7,math,mmlu,34.77783203125
res,7,math,programming,34.979248046875
res,7,mmlu,mmlu,57.6171875
res,7,mmlu,programming,46.380615234375
res,7,programming,programming,55.010986328125
res,8,empathetic_dialogue,empathetic_dialogue,33.11767578125
res,8,empathetic_dialogue,math,21.258544921875
res,8,empathetic_dialogue,mmlu,30.242919921875
res,8,empathetic_dialogue,programming,28.3447265625
res,8,math,math,39.422607421875
res,8,math,mmlu,34.38720703125
res,8,math,programming,34.77783203125
res,8,mmlu,mmlu,58.349609375
res,8,mmlu,programming,46.25244140625
res,8,programming,programming,55.322265625
res,9,empathetic_dialogue,empathetic_dialogue,32.086181640625
res,9,empathetic_dialogue,math,19.793701171875
res,9,empathetic_dialogue,mmlu,29.144287109375
res,9,empathetic_dialogue,programming,27.23388671875
res,9,math,math,38.299560546875
res,9,math,mmlu,33.33740234375
res,9,math,programming,33.782958984375
res,9,mmlu,mmlu,57.84912109375
res,9,mmlu,programming,45.343017578125
res,9,programming,programming,54.327392578125
res,10,empathetic_dialogue,empathetic_dialogue,30.242919921875
res,10,empathetic_dialogue,math,18.731689453125
res,10,empathetic_dialogue,mmlu,27.4169921875
res,10,empathetic_dialogue,programming,25.67138671875
res,10,math,math,38.189697265625
res,10,math,mmlu,32.55615234375
res,10,math,programming,33.355712890625
res,10,mmlu,mmlu,56.109619140625
res,10,mmlu,programming,44.195556640625
res,10,programming,programming,54.022216796875
res,11,empathetic_dialogue,empathetic_dialogue,28.22265625
res,11,empathetic_dialogue,math,16.90673828125
res,11,empathetic_dialogue,mmlu,25.20751953125
res,11,empathetic_dialogue,programming,23.42529296875
res,11,math,math,36.34033203125
res,11,math,mmlu,30.5419921875
res,11,math,programming,31.744384765625
res,11,mmlu,mmlu,54.547119140625
res,11,mmlu,programming,41.839599609375
res,11,programming,programming,52.239990234375
res,12,empathetic_dialogue,empathetic_dialogue,25.732421875
res,12,empathetic_dialogue,math,15.63720703125
res,12,empathetic_dialogue,mmlu,22.918701171875
res,12,empathetic_dialogue,programming,21.685791015625
res,12,math,math,35.9619140625
res,12,math,mmlu,29.754638671875
res,12,math,programming,31.561279296875
res,12,mmlu,mmlu,52.410888671875
res,12,mmlu,programming,40.771484375
res,12,programming,programming,51.556396484375
res,13,empathetic_dialogue,empathetic_dialogue,25.164794921875
res,13,empathetic_dialogue,math,15.277099609375
res,13,empathetic_dialogue,mmlu,22.22900390625
res,13,empathetic_dialogue,programming,21.099853515625
res,13,math,math,34.857177734375
res,13,math,mmlu,28.79638671875
res,13,math,programming,30.389404296875
res,13,mmlu,mmlu,50.927734375
res,13,mmlu,programming,39.093017578125
res,13,programming,programming,50.115966796875
res,14,empathetic_dialogue,empathetic_dialogue,26.69677734375
res,14,empathetic_dialogue,math,16.61376953125
res,14,empathetic_dialogue,mmlu,23.779296875
res,14,empathetic_dialogue,programming,23.126220703125
res,14,math,math,36.651611328125
res,14,math,mmlu,30.242919921875
res,14,math,programming,32.84912109375
res,14,mmlu,mmlu,51.5625
res,14,mmlu,programming,41.61376953125
res,14,programming,programming,53.9794921875
res,15,empathetic_dialogue,empathetic_dialogue,25.8544921875
res,15,empathetic_dialogue,math,16.046142578125
res,15,empathetic_dialogue,mmlu,22.991943359375
res,15,empathetic_dialogue,programming,21.93603515625
res,15,math,math,35.491943359375
res,15,math,mmlu,29.13818359375
res,15,math,programming,31.256103515625
res,15,mmlu,mmlu,49.9755859375
res,15,mmlu,programming,39.544677734375
res,15,programming,programming,50.68359375
res,16,empathetic_dialogue,empathetic_dialogue,32.03125
res,16,empathetic_dialogue,math,19.085693359375
res,16,empathetic_dialogue,mmlu,27.789306640625
res,16,empathetic_dialogue,programming,26.470947265625
res,16,math,math,37.628173828125
res,16,math,mmlu,31.817626953125
res,16,math,programming,33.184814453125
res,16,mmlu,mmlu,55.615234375
res,16,mmlu,programming,42.767333984375
res,16,programming,programming,53.253173828125
res,17,empathetic_dialogue,empathetic_dialogue,35.0341796875
res,17,empathetic_dialogue,math,21.93603515625
res,17,empathetic_dialogue,mmlu,31.109619140625
res,17,empathetic_dialogue,programming,29.45556640625
res,17,math,math,40.2587890625
res,17,math,mmlu,35.0341796875
res,17,math,programming,36.09619140625
res,17,mmlu,mmlu,59.46044921875
res,17,mmlu,programming,46.6064453125
res,17,programming,programming,56.396484375
res,18,empathetic_dialogue,empathetic_dialogue,37.530517578125
res,18,empathetic_dialogue,math,23.260498046875
res,18,empathetic_dialogue,mmlu,33.660888671875
res,18,empathetic_dialogue,programming,31.8603515625
res,18,math,math,41.0888671875
res,18,math,mmlu,36.273193359375
res,18,math,programming,36.651611328125
res,18,mmlu,mmlu,61.199951171875
res,18,mmlu,programming,48.699951171875
res,18,programming,programming,58.233642578125
res,19,empathetic_dialogue,empathetic_dialogue,39.09912109375
res,19,empathetic_dialogue,math,24.86572265625
res,19,empathetic_dialogue,mmlu,35.235595703125
res,19,empathetic_dialogue,programming,33.4228515625
res,19,math,math,42.7490234375
res,19,math,mmlu,37.640380859375
res,19,math,programming,38.092041015625
res,19,mmlu,mmlu,62.298583984375
res,19,mmlu,programming,49.9267578125
res,19,programming,programming,59.588623046875
res,20,empathetic_dialogue,empathetic_dialogue,38.9892578125
res,20,empathetic_dialogue,math,25.4638671875
res,20,empathetic_dialogue,mmlu,35.25390625
res,20,empathetic_dialogue,programming,32.977294921875
res,20,math,math,42.83447265625
res,20,math,mmlu,37.811279296875
res,20,math,programming,38.140869140625
res,20,mmlu,mmlu,61.810302734375
res,20,mmlu,programming,48.96240234375
res,20,programming,programming,58.2275390625
res,21,empathetic_dialogue,empathetic_dialogue,37.713623046875
res,21,empathetic_dialogue,math,24.090576171875
res,21,empathetic_dialogue,mmlu,33.746337890625
res,21,empathetic_dialogue,programming,31.732177734375
res,21,math,math,41.064453125
res,21,math,mmlu,36.138916015625
res,21,math,programming,35.97412109375
res,21,mmlu,mmlu,60.888671875
res,21,mmlu,programming,47.35107421875
res,21,programming,programming,56.77490234375
res,22,empathetic_dialogue,empathetic_dialogue,37.677001953125
res,22,empathetic_dialogue,math,24.20654296875
res,22,empathetic_dialogue,mmlu,33.4228515625
res,22,empathetic_dialogue,programming,31.390380859375
res,22,math,math,41.949462890625
res,22,math,mmlu,36.669921875
res,22,math,programming,36.8408203125
res,22,mmlu,mmlu,61.63330078125
res,22,mmlu,programming,47.4853515625
res,22,programming,programming,57.45849609375
res,23,empathetic_dialogue,empathetic_dialogue,36.63330078125
res,23,empathetic_dialogue,math,23.44970703125
res,23,empathetic_dialogue,mmlu,32.2265625
res,23,empathetic_dialogue,programming,30.096435546875
res,23,math,math,40.61279296875
res,23,math,mmlu,35.650634765625
res,23,math,programming,35.382080078125
res,23,mmlu,mmlu,60.8154296875
res,23,mmlu,programming,45.6787109375
res,23,programming,programming,55.303955078125
res,24,empathetic_dialogue,empathetic_dialogue,32.098388671875
res,24,empathetic_dialogue,math,18.524169921875
res,24,empathetic_dialogue,mmlu,27.1484375
res,24,empathetic_dialogue,programming,24.993896484375
res,24,math,math,32.8125
res,24,math,mmlu,28.192138671875
res,24,math,programming,27.972412109375
res,24,mmlu,mmlu,53.131103515625
res,24,mmlu,programming,37.59765625
res,24,programming,programming,47.296142578125
res,25,empathetic_dialogue,empathetic_dialogue,24.334716796875
res,25,empathetic_dialogue,math,10.919189453125
res,25,empathetic_dialogue,mmlu,18.292236328125
res,25,empathetic_dialogue,programming,16.8701171875
res,25,math,math,19.659423828125
res,25,math,mmlu,15.692138671875
res,25,math,programming,15.4296875
res,25,mmlu,mmlu,37.933349609375
res,25,mmlu,programming,22.906494140625
res,25,programming,programming,32.452392578125
mlp,0,empathetic_dialogue,empathetic_dialogue,31.55517578125
mlp,0,empathetic_dialogue,math,20.93505859375
mlp,0,empathetic_dialogue,mmlu,28.729248046875
mlp,0,empathetic_dialogue,programming,28.472900390625
mlp,0,math,math,34.576416015625
mlp,0,math,mmlu,30.5419921875
mlp,0,math,programming,30.9326171875
mlp,0,mmlu,mmlu,50.64697265625
mlp,0,mmlu,programming,42.254638671875
mlp,0,programming,programming,49.810791015625
mlp,1,empathetic_dialogue,empathetic_dialogue,39.239501953125
mlp,1,empathetic_dialogue,math,25.469970703125
mlp,1,empathetic_dialogue,mmlu,35.0830078125
mlp,1,empathetic_dialogue,programming,33.251953125
mlp,1,math,math,41.217041015625
mlp,1,math,mmlu,36.676025390625
mlp,1,math,programming,35.99853515625
mlp,1,mmlu,mmlu,67.669677734375
mlp,1,mmlu,programming,51.5625
mlp,1,programming,programming,61.749267578125
mlp,2,empathetic_dialogue,empathetic_dialogue,46.148681640625
mlp,2,empathetic_dialogue,math,33.16650390625
mlp,2,empathetic_dialogue,mmlu,43.07861328125
mlp,2,empathetic_dialogue,programming,42.22412109375
mlp,2,math,math,51.080322265625
mlp,2,math,mmlu,46.514892578125
mlp,2,math,programming,46.697998046875
mlp,2,mmlu,mmlu,72.100830078125
mlp,2,mmlu,programming,61.9140625
mlp,2,programming,programming,71.209716796875
mlp,3,empathetic_dialogue,empathetic_dialogue,48.944091796875
mlp,3,empathetic_dialogue,math,37.725830078125
mlp,3,empathetic_dialogue,mmlu,47.16796875
mlp,3,empathetic_dialogue,programming,46.5576171875
mlp,3,math,math,56.34765625
mlp,3,math,mmlu,52.349853515625
mlp,3,math,programming,52.60009765625
mlp,3,mmlu,mmlu,72.75390625
mlp,3,mmlu,programming,65.899658203125
mlp,3,programming,programming,72.9736328125
mlp,4,empathetic_dialogue,empathetic_dialogue,38.568115234375
mlp,4,empathetic_dialogue,math,25.0
mlp,4,empathetic_dialogue,mmlu,35.931396484375
mlp,4,empathetic_dialogue,programming,35.382080078125
mlp,4,math,math,42.61474609375
mlp,4,math,mmlu,37.82958984375
mlp,4,math,programming,38.665771484375
mlp,4,mmlu,mmlu,61.7919921875
mlp,4,mmlu,programming,53.41796875
mlp,4,programming,programming,62.48779296875
mlp,5,empathetic_dialogue,empathetic_dialogue,47.979736328125
mlp,5,empathetic_dialogue,math,35.443115234375
mlp,5,empathetic_dialogue,mmlu,45.941162109375
mlp,5,empathetic_dialogue,programming,45.379638671875
mlp,5,math,math,55.120849609375
mlp,5,math,mmlu,50.2197265625
mlp,5,math,programming,51.28173828125
mlp,5,mmlu,mmlu,70.8251953125
mlp,5,mmlu,programming,64.251708984375
mlp,5,programming,programming,72.42431640625
mlp,6,empathetic_dialogue,empathetic_dialogue,44.4091796875
mlp,6,empathetic_dialogue,math,31.353759765625
mlp,6,empathetic_dialogue,mmlu,42.095947265625
mlp,6,empathetic_dialogue,programming,41.314697265625
mlp,6,math,math,52.117919921875
mlp,6,math,mmlu,46.624755859375
mlp,6,math,programming,48.0712890625
mlp,6,mmlu,mmlu,68.0419921875
mlp,6,mmlu,programming,60.601806640625
mlp,6,programming,programming,69.49462890625
mlp,7,empathetic_dialogue,empathetic_dialogue,37.51220703125
mlp,7,empathetic_dialogue,math,20.2880859375
mlp,7,empathetic_dialogue,mmlu,33.514404296875
mlp,7,empathetic_dialogue,programming,31.988525390625
mlp,7,math,math,39.8681640625
mlp,7,math,mmlu,34.33837890625
mlp,7,math,programming,35.052490234375
mlp,7,mmlu,mmlu,63.22021484375
mlp,7,mmlu,programming,50.57373046875
mlp,7,programming,programming,61.23046875
mlp,8,empathetic_dialogue,empathetic_dialogue,43.890380859375
mlp,8,empathetic_dialogue,math,27.081298828125
mlp,8,empathetic_dialogue,mmlu,40.045166015625
mlp,8,empathetic_dialogue,programming,38.214111328125
mlp,8,math,math,46.600341796875
mlp,8,math,mmlu,41.5771484375
mlp,8,math,programming,42.352294921875
mlp,8,mmlu,mmlu,69.0673828125
mlp,8,mmlu,programming,57.037353515625
mlp,8,programming,programming,66.27197265625
mlp,9,empathetic_dialogue,empathetic_dialogue,42.034912109375
mlp,9,empathetic_dialogue,math,25.592041015625
mlp,9,empathetic_dialogue,mmlu,38.3056640625
mlp,9,empathetic_dialogue,programming,36.279296875
mlp,9,math,math,45.78857421875
mlp,9,math,mmlu,40.399169921875
mlp,9,math,programming,41.143798828125
mlp,9,mmlu,mmlu,66.63818359375
mlp,9,mmlu,programming,54.65087890625
mlp,9,programming,programming,64.111328125
mlp,10,empathetic_dialogue,empathetic_dialogue,38.800048828125
mlp,10,empathetic_dialogue,math,25.6103515625
mlp,10,empathetic_dialogue,mmlu,36.0107421875
mlp,10,empathetic_dialogue,programming,34.783935546875
mlp,10,math,math,46.96044921875
mlp,10,math,mmlu,40.850830078125
mlp,10,math,programming,42.742919921875
mlp,10,mmlu,mmlu,61.651611328125
mlp,10,mmlu,programming,52.996826171875
mlp,10,programming,programming,62.12158203125
mlp,11,empathetic_dialogue,empathetic_dialogue,34.26513671875
mlp,11,empathetic_dialogue,math,20.111083984375
mlp,11,empathetic_dialogue,mmlu,31.024169921875
mlp,11,empathetic_dialogue,programming,29.644775390625
mlp,11,math,math,40.313720703125
mlp,11,math,mmlu,34.14306640625
mlp,11,math,programming,36.376953125
mlp,11,mmlu,mmlu,56.60400390625
mlp,11,mmlu,programming,47.22900390625
mlp,11,programming,programming,57.293701171875
mlp,12,empathetic_dialogue,empathetic_dialogue,35.3515625
mlp,12,empathetic_dialogue,math,24.151611328125
mlp,12,empathetic_dialogue,mmlu,33.074951171875
mlp,12,empathetic_dialogue,programming,31.87255859375
mlp,12,math,math,46.30126953125
mlp,12,math,mmlu,39.849853515625
mlp,12,math,programming,42.376708984375
mlp,12,mmlu,mmlu,58.258056640625
mlp,12,mmlu,programming,50.57373046875
