Type,Layer,Class1,Class2,Pearson_Correlation,Spearman_Correlation,Cosine_Similarity,Jaccard_Similarity,Dice_Coefficient
res,0,empathetic_dialogue,math,0.6167377261037598,0.4888566141035198,0.6198039115593823,0.12489054423837033,0.22204923826243017
res,0,empathetic_dialogue,mmlu,0.8101697903637963,0.632394562313435,0.8113777249697062,0.2700212780023653,0.4252232347273514
res,0,empathetic_dialogue,programming,0.41598035436492287,0.6237118046534462,0.42149822332226256,0.040137948520174146,0.07717812541553597
res,0,math,mmlu,0.7486092296560655,0.6252914674631851,0.7518861806064915,0.2774507784825768,0.4343819474784734
res,0,math,programming,0.5875241452151616,0.7225306815072841,0.5937597713753048,0.12542316186049035,0.2228906710132878
res,0,mmlu,programming,0.641783025529032,0.7828125701426011,0.6470748778795149,0.0937804233716219,0.1714794329240964
res,1,empathetic_dialogue,math,0.9764622320716784,0.48198733311033587,0.9764801859898902,0.15315224056907004,0.2656236274466081
res,1,empathetic_dialogue,mmlu,0.9877304759698861,0.6188627682722894,0.9877393837501237,0.29791155252272744,0.4590629491565617
res,1,empathetic_dialogue,programming,0.9814666043506993,0.6186782014947425,0.9814798389369871,0.041229385624096546,0.07919366509116395
res,1,math,mmlu,0.9880259479503833,0.6187614509673567,0.9880352987384537,0.3368888639831714,0.5039893338320337
res,1,math,programming,0.9885094359254808,0.7031277426571376,0.9885171281921273,0.1307083933251072,0.23119735220277124
res,1,mmlu,programming,0.9918738759448565,0.7736007736002721,0.9918779861107133,0.0926611636463308,0.1696064008298973
res,2,empathetic_dialogue,math,0.5939809229485209,0.4693840880063144,0.5967157554405371,0.11517052266388962,0.2065523080519979
res,2,empathetic_dialogue,mmlu,0.8462050759729467,0.6077972155501548,0.8470485552486093,0.24696451174347195,0.3961051167337118
res,2,empathetic_dialogue,programming,0.7313313158841325,0.5871109381016042,0.7328809314845163,0.03955069281245746,0.07609189832860358
res,2,math,mmlu,0.7543397060224065,0.6356862051824769,0.756395554393202,0.27478687751931186,0.431110301439621
res,2,math,programming,0.7478190797450445,0.7042673115975832,0.7499526171325979,0.11722486183991257,0.20985007735481231
res,2,mmlu,programming,0.87534731622236,0.7528496580907346,0.8762506467291877,0.08771982849452481,0.16129121892709222
res,3,empathetic_dialogue,math,0.5213468760072241,0.4149126006139685,0.5241048576246131,0.1116898608947268,0.20093708654468595
res,3,empathetic_dialogue,mmlu,0.8913519609895726,0.5872395988412693,0.8917602380666789,0.24863504398191613,0.39825094639185393
res,3,empathetic_dialogue,programming,0.7530653252626193,0.5417753866502294,0.7541762652729007,0.03917616115117137,0.07539849857173989
res,3,math,mmlu,0.6718139025969622,0.5957911955780667,0.674482947076505,0.25020205868066264,0.4002585933104297
res,3,math,programming,0.7343756175978251,0.6891871424482474,0.7370189031108656,0.11408740638067094,0.20480871739014808
res,3,mmlu,programming,0.8861901588856255,0.7240505055040125,0.8869836569507611,0.08832379342729314,0.16231160976302542
res,4,empathetic_dialogue,math,0.6946535184721145,0.4364708386245887,0.6954760923559423,0.1227604059188405,0.21867605104648538
res,4,empathetic_dialogue,mmlu,0.8853547351304785,0.6192817792778622,0.8856491650727067,0.26973524767745016,0.4248684884047116
res,4,empathetic_dialogue,programming,0.7534767687961526,0.5865176147459064,0.7539604908359756,0.04034463304107291,0.0775601310560711
res,4,math,mmlu,0.9079750804945353,0.6275085962086618,0.9082069101498262,0.2874289984018154,0.4465162719786849
res,4,math,programming,0.9635232244008018,0.7025651445201428,0.9635511874485038,0.12345967685364884,0.21978479405582035
res,4,mmlu,programming,0.9485287470468016,0.7594923322046061,0.9486002452712325,0.0902201395640293,0.16550811398532345
res,5,empathetic_dialogue,math,0.5225854912520256,0.41957436305461865,0.525428768867071,0.10818272697660312,0.19524348168059322
res,5,empathetic_dialogue,mmlu,0.800199647066243,0.61433643019254,0.8010764598325045,0.2514307428764446,0.40182925712456896
res,5,empathetic_dialogue,programming,0.6487467155367957,0.5689359861680569,0.6504108716909234,0.039721901123368576,0.07640870328969893
res,5,math,mmlu,0.7301521893998104,0.6042923003956971,0.7328026718522218,0.2607014883813573,0.41358163020189304
res,5,math,programming,0.8145856211931761,0.7026584440620011,0.8156265065547652,0.11928597614280477,0.21314655715401476
res,5,mmlu,programming,0.8274039182048325,0.7422386471822504,0.8284131030168275,0.08724942605871083,0.16049569485631426
res,6,empathetic_dialogue,math,0.33298089031128575,0.4101495060377537,0.33491167558449025,0.11627243906688782,0.20832269076549456
res,6,empathetic_dialogue,mmlu,0.7707548008132205,0.6138819897734796,0.771264788912868,0.2721721801514548,0.4278857601162951
res,6,empathetic_dialogue,programming,0.5724100635163176,0.5488292763164331,0.5737007748197416,0.040631228955281026,0.07808958221650115
res,6,math,mmlu,0.7816274672202206,0.6105008858822429,0.7825865459833427,0.25885503836427864,0.4112547203220916
res,6,math,programming,0.8523688576237739,0.7092567611131957,0.8529906789220725,0.12039485831623521,0.21491504967662634
res,6,mmlu,programming,0.9013978552412496,0.7453991560756356,0.9019411237526485,0.08734295686810216,0.16065392490273356
res,7,empathetic_dialogue,math,0.4554074112457662,0.3760314433783843,0.45634779961716176,0.1267516199986752,0.22498591126733725
res,7,empathetic_dialogue,mmlu,0.8583677550291396,0.5647891576349063,0.8582490982391233,0.2852926709296606,0.4439341752774589
res,7,empathetic_dialogue,programming,0.4531859849020272,0.5168750187497031,0.4540705607101526,0.040780813580483126,0.0783658058418456
res,7,math,mmlu,0.7091361534416902,0.5757429288006694,0.7104911219025202,0.247356926822467,0.3966096976790552
res,7,math,programming,0.6431669470493069,0.6907456721948475,0.6445353007490321,0.119275302476113,0.21312951730864893
res,7,mmlu,programming,0.6310212604194507,0.7080174212560064,0.6323144919624956,0.08099269816388886,0.1498487423670083
res,8,empathetic_dialogue,math,0.3378170943907637,0.3661686444502942,0.33911751728103967,0.11414039361767801,0.20489409462492889
res,8,empathetic_dialogue,mmlu,0.8160696829274314,0.5402929418634214,0.8160904834995856,0.2694136175242934,0.4244693987917417
res,8,empathetic_dialogue,programming,0.4007600201974259,0.4952268705380762,0.40181296485884155,0.04076777266130817,0.07834172758263341
res,8,math,mmlu,0.6751886194778609,0.5626159744046252,0.6765701920094959,0.235610615097151,0.38136709448490114
res,8,math,programming,0.701272009540624,0.691130068085478,0.7024090195581396,0.11724521967109679,0.20988269648736976
res,8,mmlu,programming,0.6596274891886645,0.6841632803915143,0.6608851819760454,0.08058021524885342,0.14914249606225877
res,9,empathetic_dialogue,math,0.3958946244188404,0.33775004755410803,0.39697860432013293,0.1256691691577482,0.22327904610157673
res,9,empathetic_dialogue,mmlu,0.7733814538336818,0.5341235053632383,0.7735263439579243,0.2731839509460871,0.4291350841221137
res,9,empathetic_dialogue,programming,0.4883740331636558,0.4796731963300945,0.4891890419710434,0.04128438428591229,0.07929511843054118
res,9,math,mmlu,0.7763753707558139,0.5585934001281861,0.7772698107916641,0.260079146131875,0.4127981118174241
res,9,math,programming,0.7628802971367997,0.6907458827409402,0.7639135834947715,0.1148844133591753,0.20609206117255802
res,9,mmlu,programming,0.8096232163355398,0.6863126062851351,0.8103450090986845,0.08204991006455697,0.1516564241656131
res,10,empathetic_dialogue,math,0.5030428044859694,0.33414568579731807,0.5036918446842953,0.13819311134081513,0.2428289364324491
res,10,empathetic_dialogue,mmlu,0.734948105105111,0.5451925041149576,0.7351651329629786,0.27942580309372694,0.43679876147262137
res,10,empathetic_dialogue,programming,0.52975391180286,0.47762821986310916,0.5303466141655278,0.04160848102541053,0.07989274623503276
res,10,math,mmlu,0.8522521133134942,0.5573420712680067,0.8526950959951645,0.3079119791615416,0.4708451089482851
res,10,math,programming,0.8475013858785443,0.6890064817532592,0.8480262132933593,0.1215978000618951,0.21682959801665938
res,10,mmlu,programming,0.871497804417616,0.6901182425933732,0.8718771960327517,0.08539976291108328,0.15736093894481398
res,11,empathetic_dialogue,math,0.6993051880389829,0.3234784824072946,0.6995549748435411,0.16169005239711914,0.2783703829837841
res,11,empathetic_dialogue,mmlu,0.8230089928690487,0.529102219392539,0.8231296417149002,0.30629434912639697,0.4689515029001476
res,11,empathetic_dialogue,programming,0.6180010297663084,0.4596020069724927,0.6184241587038415,0.042050422560822184,0.08070707837243413
res,11,math,mmlu,0.9056022896768534,0.5485927185258744,0.9058045311277862,0.33049407767448447,0.49679902108567275
res,11,math,programming,0.890734396802364,0.6825944135824332,0.8910171033175834,0.12003989919686303,0.21434932681048052
res,11,mmlu,programming,0.8589975949881561,0.6743235294599447,0.8593125984584018,0.08592666372839163,0.15825500302824008
res,12,empathetic_dialogue,math,0.5695233109355395,0.32435477637866184,0.5699486373043698,0.17802243638473791,0.302239466560714
res,12,empathetic_dialogue,mmlu,0.7530223723344076,0.537400640703603,0.7531890561858394,0.3201084224658476,0.4849729264932844
res,12,empathetic_dialogue,programming,0.4567531455193056,0.46023522767870007,0.4573861190083851,0.0427269811367062,0.08195238429551004
res,12,math,mmlu,0.8928963222511977,0.5546629834913166,0.8931435330174028,0.34846876329292886,0.516836240895898
res,12,math,programming,0.86755515937715,0.6892491505915567,0.8679493954511898,0.1251556051970561,0.222468082848215
res,12,mmlu,programming,0.8231958920157976,0.684992217950383,0.8236224536858431,0.08807152683180008,0.1618855464185208
res,13,empathetic_dialogue,math,0.5268738027669255,0.33396532030281795,0.5274272785384168,0.15985729714139715,0.2756499399286171
res,13,empathetic_dialogue,mmlu,0.7290648837663658,0.5320833546816698,0.7292912325224328,0.2969071340075237,0.45786953625594173
res,13,empathetic_dialogue,programming,0.48360314028396584,0.4695859001630443,0.48423590701743635,0.04279008121211762,0.08206844691575761
res,13,math,mmlu,0.8732304971038168,0.5634601930161414,0.873550653027414,0.34681837855208325,0.5150187791837759
res,13,math,programming,0.8612030027942353,0.684526678248354,0.8616096021687003,0.12796093560478602,0.2268889490152004
res,13,mmlu,programming,0.8161244838297252,0.6795574918567142,0.8165908272262347,0.0870321621173761,0.16012803512243917
res,14,empathetic_dialogue,math,0.7147424972815961,0.3373541888479932,0.7150508780948688,0.1836716145173095,0.31034217981514933
res,14,empathetic_dialogue,mmlu,0.7846871299809044,0.555501198921744,0.7849175882893921,0.3146878227753452,0.47872630646419134
res,14,empathetic_dialogue,programming,0.5336156717396747,0.4709441491887532,0.5343144740935355,0.04272345128811428,0.08194589128178989
res,14,math,mmlu,0.9115679275921168,0.5706162655094088,0.9117876867891594,0.337366628147375,0.5045237723850216
res,14,math,programming,0.8517258549771501,0.696825326934413,0.8522278385829447,0.12732101965313386,0.2258824548349313
res,14,mmlu,programming,0.8328376314813657,0.6912340806696842,0.8332807240652689,0.08697713772973052,0.16003489808698587
res,15,empathetic_dialogue,math,0.6582053724430832,0.3418958597597233,0.6585187972611584,0.18296897198227607,0.30933858168009065
res,15,empathetic_dialogue,mmlu,0.7957956856829917,0.5502855100172425,0.7959320115475383,0.3151228330844302,0.4792295064109794
res,15,empathetic_dialogue,programming,0.4806301589008857,0.47583538098711076,0.4812487554485632,0.042878492996936496,0.08223104280099955
res,15,math,mmlu,0.8899957540037379,0.5715546662804952,0.890236722086343,0.33339980359110927,0.5000747753122472
res,15,math,programming,0.8159697989720414,0.6921906080985573,0.8164664599459526,0.12960972569332418,0.22947700032198856
res,15,mmlu,programming,0.7977603995317903,0.6901616009226004,0.7982274202486572,0.08528050414811152,0.15715845594232297
res,16,empathetic_dialogue,math,0.3673003668262712,0.3289104594818705,0.36850854422441703,0.12946154495721893,0.22924471494445187
res,16,empathetic_dialogue,mmlu,0.6840157705967853,0.5213866579920419,0.6846289862124222,0.2758020181895327,0.4323586485321889
res,16,empathetic_dialogue,programming,0.38472100949457344,0.4755530803363104,0.3858974942008143,0.04024581822520964,0.07737751504519205
res,16,math,mmlu,0.8488284950432571,0.5547236964366415,0.8492163269657018,0.2800714966961939,0.4375872713657724
res,16,math,programming,0.7383509548638929,0.6971425427246567,0.7389702305433624,0.12371410645280785,0.22018786761222067
res,16,mmlu,programming,0.7233272384219946,0.664054714620865,0.7240619241190998,0.07992989860582136,0.14802793905235898
res,17,empathetic_dialogue,math,0.3900311402588553,0.3468851074115733,0.39173600742470555,0.11431028944216111,0.2051677894841775
res,17,empathetic_dialogue,mmlu,0.6949234541649614,0.5247048261280752,0.6958139880099332,0.26218828897338403,0.41545035913245243
res,17,empathetic_dialogue,programming,0.29231196989282554,0.48199082729197246,0.2941267926205111,0.039844707920640016,0.07663588152564975
res,17,math,mmlu,0.8399849467351495,0.5621756639966269,0.8405629772008287,0.25806203625716245,0.41025327657913935
res,17,math,programming,0.8145177598057318,0.7047810491497996,0.8150649396894412,0.12303076631124013,0.21910489009193007
res,17,mmlu,programming,0.7385900762804868,0.671354974457902,0.7394280582840355,0.07962419547666816,0.14750354023237325
res,18,empathetic_dialogue,math,0.3199564976691872,0.3394763048426749,0.32165043392760695,0.11581439393939394,0.20758720190104388
res,18,empathetic_dialogue,mmlu,0.6912193214604851,0.518509335763633,0.6922026872047728,0.2736779293299495,0.4297443223718648
res,18,empathetic_dialogue,programming,0.4531458628809306,0.48233127545719473,0.454633248300764,0.03938513983236566,0.07578545877367034
res,18,math,mmlu,0.844163377513544,0.5539095845679415,0.8445133455691647,0.24512635210399963,0.3937373129880161
res,18,math,programming,0.8638275834817549,0.6984388183658471,0.8641696403840333,0.12046020831766348,0.2150191634177367
res,18,mmlu,programming,0.8664118326439944,0.6577691969174555,0.8667926010666486,0.07808140491935703,0.14485252145722277
res,19,empathetic_dialogue,math,0.335628244430734,0.347591998285837,0.33843212508298537,0.11313979982860446,0.20328048614563085
res,19,empathetic_dialogue,mmlu,0.6764045155105025,0.5145192207676611,0.6777144552686171,0.2540903936497651,0.4052186268810954
res,19,empathetic_dialogue,programming,0.40726137560480496,0.47978710404724706,0.4094743277792887,0.039019807652852304,0.07510888120794948
res,19,math,mmlu,0.7087457771058459,0.5511785710403921,0.7104716805725174,0.23080582102806144,0.37504830913990167
res,19,math,programming,0.7301760741167951,0.6955891222715139,0.7314660475166052,0.11555482077406705,0.20717013386018138
res,19,mmlu,programming,0.6849080190618414,0.6528958090085757,0.6864790684751557,0.07338957149242535,0.13674358954388863
res,20,empathetic_dialogue,math,0.2557076906125221,0.3718794836985535,0.26085777178905883,0.0982319201220243,0.17889103079631807
res,20,empathetic_dialogue,mmlu,0.5580892921936914,0.5136223411344312,0.5613869413164728,0.23178319610716228,0.3763376490922639
res,20,empathetic_dialogue,programming,0.3616751971856841,0.49339531341065807,0.36542401129292035,0.03756413144661841,0.072408307704787
res,20,math,mmlu,0.7172483990400499,0.555171253109735,0.7194189001275828,0.22410120941072723,0.3661481708993782
res,20,math,programming,0.6396945665347866,0.7019232835773062,0.6418340199022345,0.11464394946144776,0.20570505858276847
res,20,mmlu,programming,0.6563753759635386,0.6507968370133912,0.6585157291742163,0.07336130584197227,0.13669452297691276
res,21,empathetic_dialogue,math,0.4039919179612934,0.373595941853612,0.40745935390051274,0.10651031341205651,0.19251571742448428
res,21,empathetic_dialogue,mmlu,0.6654370768894426,0.497993479229181,0.6676183890059352,0.23792902225706788,0.38439848808659666
res,21,empathetic_dialogue,programming,0.6383568316730514,0.49035588870324676,0.6402073924043205,0.03685088759490982,0.07108232829966424
res,21,math,mmlu,0.7957497788673634,0.544944971681593,0.7969689184882142,0.23751121865989003,0.3838530351540452
res,21,math,programming,0.7483527687821501,0.6843796549255422,0.7495712451843879,0.11355365650470757,0.20394824414862406
res,21,mmlu,programming,0.8357138851076421,0.6353599795658423,0.8365091417259387,0.07389232054260152,0.13761588406790398
res,22,empathetic_dialogue,math,0.4003927469180051,0.36112988684240666,0.4036887137673032,0.10709449382568753,0.19346947243068774
res,22,empathetic_dialogue,mmlu,0.7045710444114845,0.47929622538674027,0.7063258787953987,0.2341910176926399,0.3795053023971404
res,22,empathetic_dialogue,programming,0.6546753266198988,0.46255273574271727,0.6566833271374157,0.035936199622541735,0.06937917535005651
res,22,math,mmlu,0.7566648703240795,0.5256561267681067,0.7582505595904876,0.23376050514643057,0.37893984151921994
res,22,math,programming,0.728601308794856,0.6786298922499038,0.7303168196025202,0.10882006017279171,0.19628082875021916
res,22,mmlu,programming,0.8606461731686569,0.6014906593607382,0.8616414349451915,0.0725937674775678,0.13536115849020355
res,23,empathetic_dialogue,math,0.2595505046908124,0.37377391942732363,0.26255253067014095,0.10272238343916212,0.1863068801030271
res,23,empathetic_dialogue,mmlu,0.7339857690779608,0.46934729105883777,0.7352779183976756,0.2448232414140687,0.39334619288752903
res,23,empathetic_dialogue,programming,0.4810161982941833,0.4668421694394767,0.4834286020508089,0.03689889608170032,0.07117163731418023
res,23,math,mmlu,0.6853867722518721,0.5262323613081696,0.6869202332054135,0.22548425832015176,0.3679920925777328
res,23,math,programming,0.8082539914798502,0.6755548302474826,0.8090996325032677,0.10872881189939618,0.19613238283783682
res,23,mmlu,programming,0.834832652805759,0.5977697237704653,0.8357997348320091,0.0721569883820503,0.13460153534220684
res,24,empathetic_dialogue,math,0.31272847639020757,0.3809086819488167,0.31396997326396836,0.1037980141928337,0.188074290510003
res,24,empathetic_dialogue,mmlu,0.7091335063577964,0.46369842602578704,0.7102079766279461,0.24926358838986581,0.39905683749437276
res,24,empathetic_dialogue,programming,0.4750982150572579,0.4791646079817227,0.47638032947076536,0.036256948637640375,0.06997675371018187
res,24,math,mmlu,0.7142875796463031,0.5146210667290272,0.7145670422564021,0.260438575214967,0.4132507213539531
res,24,math,programming,0.9373128202469683,0.6480127422430345,0.9373550730590577,0.12552386646626343,0.22304967527763372
res,24,mmlu,programming,0.8481967483024556,0.583406285508399,0.8484458166767149,0.07501652890486132,0.13956348928194065
res,25,empathetic_dialogue,math,0.40798712374715845,0.38737055757638217,0.4084626052505647,0.12858922735783151,0.22787604956831808
res,25,empathetic_dialogue,mmlu,0.7574083296150911,0.4696517938653732,0.7577002894195877,0.2707618242622469,0.4261409480402676
res,25,empathetic_dialogue,programming,0.6249115807461865,0.5074181602947365,0.6253021650172503,0.038070240273738294,0.07334810072909749
res,25,math,mmlu,0.7473007842654057,0.47163607881876035,0.7474599131175089,0.2990191845988447,0.4603768568532512
res,25,math,programming,0.8969165060566031,0.5663205406725509,0.8969707295057964,0.15202220737911148,0.2639223556722349
