Type,Layer,Class1,Class2,Pearson_Correlation,Spearman_Correlation,Cosine_Similarity,Jaccard_Similarity,Dice_Coefficient
res,25,mmlu,programming,0.8863957504322058,0.5510967312057359,0.886499493743562,0.08118448042987911,0.15017692521372514
mlp,0,empathetic_dialogue,math,0.9121598595992485,0.4692063489058701,0.9122967485401381,0.1693498334966337,0.28964785155907957
mlp,0,empathetic_dialogue,mmlu,0.9594550265547649,0.6008941765339572,0.9595394647579817,0.3127097453444759,0.47643395115104575
mlp,0,empathetic_dialogue,programming,0.90032031184141,0.6160233701719136,0.9005123587689323,0.04125422771549938,0.07923949140837722
mlp,0,math,mmlu,0.9514134284845778,0.6321901647236505,0.9514860347508998,0.3871983796094912,0.5582451440268998
mlp,0,math,programming,0.972231940299601,0.7042892266012994,0.9722744904919453,0.14098819833956475,0.24713349102951165
mlp,0,mmlu,programming,0.9552425283019551,0.7869807229368074,0.9553260596165702,0.09647044691181363,0.17596543013725657
mlp,1,empathetic_dialogue,math,0.7705398481526322,0.43254127097769746,0.7713974454906796,0.13372135644163158,0.2358980990908344
mlp,1,empathetic_dialogue,mmlu,0.9166917931338587,0.4632680078537037,0.9169831900648175,0.2667969250871612,0.42121498687535003
mlp,1,empathetic_dialogue,programming,0.7175743088345332,0.4906098760062977,0.7185257849831269,0.03974548780108599,0.07645234005322217
mlp,1,math,mmlu,0.8669213090785648,0.5179555117401424,0.8674826815670578,0.2836703997181633,0.4419676573993522
mlp,1,math,programming,0.7346801598348413,0.6238424525191348,0.735687711318607,0.10963185010179306,0.19760040249698294
mlp,1,mmlu,programming,0.7715025317705608,0.6008021520312459,0.772336817025611,0.08316341724109132,0.1535565472713537
mlp,2,empathetic_dialogue,math,0.7016583797462097,0.4053661486283007,0.7033361173887202,0.10395149525079972,0.18832620037746067
mlp,2,empathetic_dialogue,mmlu,0.9062501590731022,0.5219791643995241,0.9067470660482144,0.21918973839440284,0.359566245501807
mlp,2,empathetic_dialogue,programming,0.778900516326053,0.5045128136939183,0.7796796755316799,0.037142677474755116,0.07162501029306877
mlp,2,math,mmlu,0.8144613600957257,0.5804742631621946,0.8154079067285881,0.26126771132916604,0.41429382355920835
mlp,2,math,programming,0.8057086424719785,0.6686694395403718,0.806395352770116,0.11810172618107831,0.21125399132413386
mlp,2,mmlu,programming,0.8387785031647772,0.6763792070699907,0.839330619064869,0.08526946134778289,0.15713970471791916
mlp,3,empathetic_dialogue,math,0.8796779536707107,0.3927360295310822,0.8800490765676937,0.11764639459070039,0.21052525228032315
mlp,3,empathetic_dialogue,mmlu,0.9617470405075013,0.5926698754324227,0.9618614053774568,0.2559534115054694,0.4075842450217427
mlp,3,empathetic_dialogue,programming,0.7870689645262403,0.5359603829403647,0.7876519774758275,0.04067076318860216,0.0781625940253908
mlp,3,math,mmlu,0.9427751066069943,0.612003965292947,0.9429521377641565,0.2766499511399314,0.43339985387992747
mlp,3,math,programming,0.9431962140328778,0.7041228849523768,0.9433417407903745,0.12695441036423705,0.22530531705041162
mlp,3,mmlu,programming,0.8853973792569367,0.7406450055913292,0.8857088081941878,0.09111103305588478,0.16700597885205
mlp,4,empathetic_dialogue,math,0.9956685303228581,0.3451381537902089,0.9956703199568757,0.18172230531117498,0.30755500593402657
mlp,4,empathetic_dialogue,mmlu,0.9977519426792673,0.554927471553674,0.9977530126458372,0.334571381154485,0.5013915117302463
mlp,4,empathetic_dialogue,programming,0.9764926665597462,0.5281758711416205,0.9765033825145543,0.04295047085163473,0.08236339510267054
mlp,4,math,mmlu,0.9949319796272256,0.5418529258326881,0.9949342981999946,0.4038838809009412,0.5753807510657493
mlp,4,math,programming,0.9817538684787352,0.6727508800756647,0.9817622874203046,0.14003278648629483,0.24566448990978781
mlp,4,mmlu,programming,0.9799422276693526,0.7197015655551466,0.9799514392998747,0.09298103639269241,0.17014208535505762
mlp,5,empathetic_dialogue,math,0.9405822379752271,0.31477379382497017,0.9406820338256019,0.1089799515970002,0.1965408868574446
mlp,5,empathetic_dialogue,mmlu,0.949991355758172,0.5499253450520882,0.9500639155131213,0.23973392641387445,0.38675061044323045
mlp,5,empathetic_dialogue,programming,0.8422203121876716,0.496046108519834,0.842504180899105,0.03815618511868518,0.0735076006204655
mlp,5,math,mmlu,0.9772897253442201,0.5632681450620459,0.9773440158240209,0.27247459435199656,0.42825938617777015
mlp,5,math,programming,0.9362278694731822,0.7110678534867639,0.9363742348131724,0.13113686018344387,0.23186736247314324
mlp,5,mmlu,programming,0.9431848610526263,0.7024254463985177,0.9433272364216103,0.08539117262180504,0.15734635544444184
mlp,6,empathetic_dialogue,math,0.8944364092593481,0.28982481172940944,0.8946100870977061,0.13560399365751014,0.23882267835420684
mlp,6,empathetic_dialogue,mmlu,0.9523772703409665,0.5518536805494995,0.9524521715379497,0.27704748914210303,0.4338875280640009
mlp,6,empathetic_dialogue,programming,0.8080472861965008,0.48271202236579785,0.8083578037291399,0.04004348848059458,0.0770034886504493
mlp,6,math,mmlu,0.9583916460243876,0.5538505414502257,0.9584697466592773,0.3163201804024057,0.4806128252257062
mlp,6,math,programming,0.9565284227670098,0.6995296404899716,0.9566025125250565,0.132979373288341,0.23474279660076036
mlp,6,mmlu,programming,0.8921679670124414,0.7108984977402208,0.892357049791097,0.08722012318728906,0.16044611634228215
mlp,7,empathetic_dialogue,math,0.9642004042275973,0.20603761402846904,0.9642178082829772,0.16396749548221698,0.2817389594101807
mlp,7,empathetic_dialogue,mmlu,0.9611118293053944,0.43711897173284736,0.9611310380853515,0.30181085761614335,0.4636785072891693
mlp,7,empathetic_dialogue,programming,0.8165523236951502,0.41720719990947885,0.8166383610914302,0.039284794321953254,0.07559967111340893
mlp,7,math,mmlu,0.9899169057286082,0.43948921369047655,0.9899213165593145,0.3191683590059793,0.48389329053719765
mlp,7,math,programming,0.8982860202388939,0.6324931990720636,0.8983336333999088,0.13090380962462886,0.2315029952336594
mlp,7,mmlu,programming,0.9078468626988272,0.5927110897080035,0.9078908972565488,0.07701825060132828,0.14302125439067892
mlp,8,empathetic_dialogue,math,0.8888591950248733,0.23865695662810402,0.8890386273066829,0.09872444599690954,0.17970738042027187
mlp,8,empathetic_dialogue,mmlu,0.9695655634538407,0.4692460744366825,0.9696106392636853,0.22537377431437794,0.36784494500950005
mlp,8,empathetic_dialogue,programming,0.4765542127075596,0.4224408158156151,0.47738132496128427,0.034263261629635486,0.06625636412077256
mlp,8,math,mmlu,0.9369220992911913,0.47026499924170184,0.9370434681847727,0.2247843025003972,0.36705941126368136
mlp,8,math,programming,0.7038011567931055,0.6771489386797255,0.7043458317185793,0.11407858849868072,0.20479450853177547
mlp,8,mmlu,programming,0.578151591204279,0.6160449783160402,0.5788793188043626,0.06962870770588023,0.1301922942124816
mlp,9,empathetic_dialogue,math,0.9486731421573029,0.22933410270303992,0.9487459260392286,0.10675034682438572,0.192907726897373
mlp,9,empathetic_dialogue,mmlu,0.9641414753042928,0.4923733130894996,0.9641887610593756,0.2384093231589101,0.38502507805865077
mlp,9,empathetic_dialogue,programming,0.708601908840737,0.41964303909983736,0.7090978508655713,0.03539659344691338,0.0683730150764268
mlp,9,math,mmlu,0.9577166541686938,0.4880244228318821,0.9577955158367252,0.24144339940296441,0.3889720619064542
mlp,9,math,programming,0.7388346975798493,0.6844579029403496,0.7393602846531364,0.11660467734341491,0.20885579240244007
mlp,9,mmlu,programming,0.7844278707807198,0.6301589847043688,0.784859516822129,0.07418535903016532,0.13812394370584982
mlp,10,empathetic_dialogue,math,0.9469023745753307,0.26691599611312034,0.9469808155898661,0.1189047948115811,0.21253782334823967
mlp,10,empathetic_dialogue,mmlu,0.9547662848803947,0.584412867023128,0.9548297493084463,0.2567613735486247,0.4086079966376218
mlp,10,empathetic_dialogue,programming,0.7490366495212224,0.46799748171631783,0.749458023066829,0.03560085700345771,0.06875401224844457
mlp,10,math,mmlu,0.964583689856829,0.5532326776646643,0.9646456379831321,0.2961516734776894,0.456970707267751
mlp,10,math,programming,0.7801309718570878,0.729553363160414,0.780550839678704,0.12721518785916613,0.22571588677894988
mlp,10,mmlu,programming,0.8558901931212557,0.7102496548201593,0.8561727443833542,0.08155378434038067,0.15080855990923983
mlp,11,empathetic_dialogue,math,0.9441144489559711,0.23873031605236233,0.9441643008822225,0.14948172945850535,0.26008543785889104
mlp,11,empathetic_dialogue,mmlu,0.971294265321204,0.55210474895745,0.971319584290446,0.2891452474185679,0.4485844368546726
mlp,11,empathetic_dialogue,programming,0.8736013441035656,0.44369350675864083,0.8737209164053704,0.037100080895882244,0.07154580657988945
mlp,11,math,mmlu,0.9375749786125512,0.5347412775080351,0.9376309131735124,0.3550024065960392,0.5239878613763591
mlp,11,math,programming,0.8534618432617044,0.7101146424535175,0.8536285607106894,0.1273724307100426,0.22596335911783968
mlp,11,mmlu,programming,0.9216389962395093,0.6937996529996924,0.921707692923243,0.08475218733195558,0.1562609199072668
mlp,12,empathetic_dialogue,math,0.9103291416907316,0.30169318356013886,0.9103863981932595,0.13376087004819556,0.23595958121664484
mlp,12,empathetic_dialogue,mmlu,0.9568841902392449,0.619931132630634,0.9568940724496011,0.28136333092878246,0.4391624516441239
mlp,12,empathetic_dialogue,programming,0.6462848253989771,0.4841087976846558,0.6467554290276352,0.038951113083519714,0.07498160903435788
mlp,12,math,mmlu,0.9691120876030538,0.5958220506019423,0.9691681686491811,0.31039875948379425,0.4737470288907626
mlp,12,math,programming,0.8448426141296724,0.7542304629540526,0.8451749007861351,0.13056198459279317,0.2309682907652677
mlp,12,mmlu,programming,0.7896136549768078,0.7430412016675175,0.7900315589919463,0.08712975656840546,0.16029320518911397
mlp,13,empathetic_dialogue,math,0.9328817156627494,0.2754316004892174,0.9330201983553026,0.11493780060029653,0.20617795995151042
mlp,13,empathetic_dialogue,mmlu,0.9399285591197658,0.5824522747645617,0.9400092453644,0.24207628747232643,0.38979294575369616
mlp,13,empathetic_dialogue,programming,0.8947633920497263,0.47658757560033055,0.8949761022217735,0.0361389168809581,0.06975689512704616
mlp,13,math,mmlu,0.9731464935778379,0.5638453936429346,0.9731770055476455,0.3347198133954201,0.5015581697913358
mlp,13,math,programming,0.9325805161863173,0.723652098944737,0.9327127582278482,0.1266558339583416,0.22483500309647309
mlp,13,mmlu,programming,0.9433506853017484,0.7252851157425364,0.9434358894375923,0.08275344562993225,0.152857413594814
mlp,14,empathetic_dialogue,math,0.91994899746868,0.3127529423716143,0.9200769113363885,0.11437446113183962,0.2052711455997881
mlp,14,empathetic_dialogue,mmlu,0.9473747812797192,0.6127676132575155,0.947437747470728,0.25982154893195325,0.41247357477290936
mlp,14,empathetic_dialogue,programming,0.7349984567964414,0.4926706517545631,0.7356435574747611,0.03818694623519324,0.07356468191720508
mlp,14,math,mmlu,0.9495850979767977,0.6053657934391043,0.9497580394980498,0.27208536365277025,0.42777846743159126
mlp,14,math,programming,0.8096839795131461,0.7535104892745118,0.8103627408135077,0.12593656835549585,0.22370100038483423
mlp,14,mmlu,programming,0.8515104714840239,0.7451005730187502,0.8520283039761555,0.0822628926315056,0.15202016661863854
mlp,15,empathetic_dialogue,math,0.9359145508388662,0.30321341253342476,0.9360428679764307,0.10027486314462174,0.1822723875705619
mlp,15,empathetic_dialogue,mmlu,0.9721546945300372,0.5736498554448775,0.972207041867239,0.22937018185265728,0.3731507160959396
mlp,15,empathetic_dialogue,programming,0.874229913275667,0.46876605093077983,0.8744953448332279,0.037223473701744225,0.07177522423185713
mlp,15,math,mmlu,0.9716389980716639,0.57306966025209,0.9716920750027724,0.25773190998690115,0.4098360039057693
mlp,15,math,programming,0.9364818807659062,0.7400748907014713,0.9366056933396779,0.1257688355378767,0.22343634246685484
mlp,15,mmlu,programming,0.9171247910796129,0.7066948294073372,0.9172705575452883,0.0806127318342988,0.14919818998886267
mlp,16,empathetic_dialogue,math,0.8695179969852997,0.288925911229463,0.8699039303964595,0.10353534035415295,0.18764299894723044
mlp,16,empathetic_dialogue,mmlu,0.9239011238829372,0.49441267768395214,0.9241095601397855,0.22675476044625562,0.3696822996044771
mlp,16,empathetic_dialogue,programming,0.5966383207970877,0.44276232377000196,0.5976706135445095,0.036379260835125174,0.0702045326646355
mlp,16,math,mmlu,0.8748640212993645,0.541770474703476,0.8753477977238445,0.23581083863186877,0.381629342064888
mlp,16,math,programming,0.5723567867225616,0.7121849455283187,0.573611132856131,0.11467578837269826,0.20575630971605127
mlp,16,mmlu,programming,0.6179179378751749,0.6456270785375089,0.6190188464105724,0.0709660898689996,0.13252723973301556
mlp,17,empathetic_dialogue,math,0.8440072109399301,0.29541524190679463,0.8446437896539829,0.08394199077125906,0.1548828101244268
mlp,17,empathetic_dialogue,mmlu,0.9175430597129782,0.4950070324404655,0.9179240939309697,0.20484394744666617,0.3400339900960225
mlp,17,empathetic_dialogue,programming,0.5865397254437699,0.44351308913328324,0.5885885945508064,0.03585677602479304,0.0692311463412869
mlp,17,math,mmlu,0.9018136689182072,0.5452178107284614,0.9022018765768198,0.20817253254105939,0.3446072923098584
mlp,17,math,programming,0.6035463982788923,0.7181619688045665,0.6051542079304687,0.11625571497044782,0.2082958472889442
mlp,17,mmlu,programming,0.6739229188929444,0.6413669519543125,0.6753711323733129,0.07309427640428685,0.1362308568995641
mlp,18,empathetic_dialogue,math,0.6227378812704099,0.3012598985850405,0.6241275091208731,0.09724832677537529,0.17725855561096449
mlp,18,empathetic_dialogue,mmlu,0.8695679092784836,0.4768121157599925,0.8699999535900307,0.2291138175644053,0.372811393526458
mlp,18,empathetic_dialogue,programming,0.6690485470903272,0.4711310549876124,0.6702219048009684,0.03670923708765656,0.07081877111615374
mlp,18,math,mmlu,0.8551100420240544,0.5272558032237759,0.85577429927846,0.21310621508999025,0.3513397465764062
mlp,18,math,programming,0.7804677127338906,0.7041905262343239,0.7813545278290153,0.11589378799926853,0.20771472920744405
mlp,18,mmlu,programming,0.8064463257328871,0.629429173055887,0.8072823359496971,0.07382121880719705,0.13749256862180062
mlp,19,empathetic_dialogue,math,0.5634361534052795,0.3190960573764387,0.5664938812284586,0.08284669209566826,0.153016475370733
mlp,19,empathetic_dialogue,mmlu,0.8924520304827726,0.46116017752003746,0.8932761884984972,0.2092286710107592,0.3460531097660313
mlp,19,empathetic_dialogue,programming,0.7918438407452613,0.465498506705635,0.7932142136700564,0.03566310385427237,0.06887008665569012
mlp,19,math,mmlu,0.6867301958393189,0.5454300472718303,0.6889601591781365,0.19085717869478044,0.3205374785647534
mlp,19,math,programming,0.6664931689044157,0.6898475113237932,0.6685905435240479,0.11650294490840728,0.20869258865764057
mlp,19,mmlu,programming,0.8688828049282893,0.6211102950206616,0.8697340497642814,0.07041565444441295,0.13156693692220223
mlp,20,empathetic_dialogue,math,0.5468917875440302,0.3671795752243814,0.5506778475058376,0.08516601161494691,0.1569640233906748
mlp,20,empathetic_dialogue,mmlu,0.7606720853141884,0.4731397743344003,0.7630056365970785,0.204362757390844,0.33937076871021754
mlp,20,empathetic_dialogue,programming,0.6096269849007516,0.5038167804104654,0.6129766805830158,0.035790550159798186,0.06910769779522809
mlp,20,math,mmlu,0.7177250020874288,0.5512461786846644,0.7199608142273114,0.22271933997597715,0.3643016556528057
mlp,20,math,programming,0.7080118409341627,0.6930441258499127,0.7101307531574189,0.11836481138907289,0.21167477764622628
mlp,20,mmlu,programming,0.7268579177140986,0.6342774918568558,0.7290947964826159,0.07209029371006183,0.13448548901713694
mlp,21,empathetic_dialogue,math,0.7389237471067728,0.3899244409410075,0.7400264846888026,0.09998781017166845,0.18179803311831969
mlp,21,empathetic_dialogue,mmlu,0.8989157796543592,0.47865740915238125,0.8993706789715891,0.2153901309985343,0.3544378475766874
mlp,21,empathetic_dialogue,programming,0.7758108326776517,0.5160880913690006,0.7765088565415589,0.03563044163243741,0.06880918173141776
mlp,21,math,mmlu,0.8504746219081372,0.5570528435645713,0.851053972058479,0.2487162796940008,0.3983551487851972
mlp,21,math,programming,0.849065361254725,0.6774146243729989,0.8495237011473157,0.11799461119451397,0.21108261169245424
mlp,21,mmlu,programming,0.879509007478892,0.6317769495689397,0.8798567211227482,0.07502567967588837,0.13957932558133498
mlp,22,empathetic_dialogue,math,0.6878996978188103,0.40217329983683026,0.6890776338618301,0.09848710902880149,0.17931409157068084
mlp,22,empathetic_dialogue,mmlu,0.8594551158866038,0.4689296572948269,0.8599576047516179,0.2145278161210218,0.35326949827494963
mlp,22,empathetic_dialogue,programming,0.757383633329083,0.5198494447103479,0.7581607902895798,0.03490683577420345,0.06745889497983651
mlp,22,math,mmlu,0.8039261064647445,0.5582472181282867,0.8048340375273125,0.24570525410998245,0.3944837726248994
mlp,22,math,programming,0.7813779967409487,0.6677496384888677,0.7821457048030848,0.11450742921498468,0.2054852685829815
mlp,22,mmlu,programming,0.9300197537319784,0.634093254946834,0.9302086644500279,0.07119661046785439,0.1329291182815798
mlp,23,empathetic_dialogue,math,0.8054773020468745,0.4365284544583959,0.8055729584870606,0.13450051209086394,0.23710965426182473
mlp,23,empathetic_dialogue,mmlu,0.8886891956460826,0.5022513818775725,0.8887341773361555,0.2760986374976012,0.4327230347005527
mlp,23,empathetic_dialogue,programming,0.8441883226714025,0.5579783986338078,0.84423711896098,0.038227865760759074,0.07364060823535629
mlp,23,math,mmlu,0.9613329925290565,0.564203382392486,0.961355162693408,0.34224853897766666,0.5099629897728818
mlp,23,math,programming,0.9804176074897439,0.6450480533335192,0.9804287323691917,0.1349707611138488,0.23784006731836838
mlp,23,mmlu,programming,0.9839854558299123,0.6444783225913091,0.9839922327564203,0.08406757737600547,0.15509656248458556
mlp,24,empathetic_dialogue,math,0.9107744312447166,0.3628415472026063,0.9108016849864681,0.22998528910645866,0.37396429232667483
mlp,24,empathetic_dialogue,mmlu,0.9944614756436041,0.4439892702966901,0.994463095708599,0.3818527433618888,0.5526677791048632
mlp,24,empathetic_dialogue,programming,0.963513554966454,0.5024064939145312,0.9635248520332151,0.04252581796024589,0.08158228262097104
mlp,24,math,mmlu,0.9367791288087037,0.4857238757182518,0.9367988926594296,0.48490151391828096,0.6531093266094774
mlp,24,math,programming,0.9766439934286124,0.5613531201636537,0.9766512466737635,0.15897571965027418,0.27433830917225044
mlp,24,mmlu,programming,0.9809078425217987,0.5904911778066679,0.9809139977363972,0.09526559531720366,0.17395889312055576
mlp,25,empathetic_dialogue,math,0.41153270689172156,0.45664832834670427,0.41186053301269776,0.13580832477585547,0.23913951291500946
mlp,25,empathetic_dialogue,mmlu,0.8143237000326853,0.5223127245339473,0.8144512028665398,0.33039687689967656,0.49668919498612346
mlp,25,empathetic_dialogue,programming,0.6219943366326844,0.57714188313862,0.6222391155329005,0.0404174860984307,0.07769474588512812
mlp,25,math,mmlu,0.7863210677808249,0.5363726398350085,0.7864414591894797,0.3273669110728932,0.4932576039706863
mlp,25,math,programming,0.9075357574489599,0.6113255437620275,0.9075832848842428,0.1491189377911019,0.2595361243941316
